Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-----------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (lin64) Build 2405991 Thu Dec  6 23:36:41 MST 2018
| Date         : Mon Jun 24 22:29:20 2019
| Host         : T3 running 64-bit Ubuntu 18.04.2 LTS
| Command      : report_utilization -hierarchical_percentages -hierarchical -file /home/klara/magisterka/seriaPomiarow/300/300_hierarchical_percentage.txt
| Design       : main
| Device       : xcvu9pflga2104-3
| Design State : Routed
-----------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------+-----------------------------------+------------------+------------------+--------------+---------------+------------------+--------------+---------------+--------------+--------------+
|                 Instance                 |               Module              |    Total LUTs    |    Logic LUTs    |    LUTRAMs   |      SRLs     |        FFs       |    RAMB36    |     RAMB18    |     URAM     | DSP48 Blocks |
+------------------------------------------+-----------------------------------+------------------+------------------+--------------+---------------+------------------+--------------+---------------+--------------+--------------+
| main                                     |                             (top) | 16672(1,415204%) | 16602(1,409283%) | 0(0,005000%) | 70(0,016828%) | 15400(0,656306%) | 0(0,005000%) | 10(0,236481%) | 0(0,005000%) | 0(0,005000%) |
|   (main)                                 |                             (top) |     0(0,005000%) |     0(0,005000%) | 0(0,005000%) |  0(0,005000%) |     0(0,005000%) | 0(0,005000%) |  0(0,005000%) | 0(0,005000%) | 0(0,005000%) |
|   ARRAY_OF_TCAM_INST                     |                     array_of_tcam |  9242(0,786736%) |  9242(0,786736%) | 0(0,005000%) |  0(0,005000%) |  3000(0,131878%) | 0(0,005000%) |  0(0,005000%) | 0(0,005000%) | 0(0,005000%) |
|     GEN_TCAM_MEMORIES[0].TCAM_INST       |                           tcam__1 |   929(0,083580%) |   929(0,083580%) | 0(0,005000%) |  0(0,005000%) |   300(0,017688%) | 0(0,005000%) |  0(0,005000%) | 0(0,005000%) | 0(0,005000%) |
|     GEN_TCAM_MEMORIES[1].TCAM_INST       |                           tcam__2 |   925(0,083241%) |   925(0,083241%) | 0(0,005000%) |  0(0,005000%) |   300(0,017688%) | 0(0,005000%) |  0(0,005000%) | 0(0,005000%) | 0(0,005000%) |
|     GEN_TCAM_MEMORIES[2].TCAM_INST       |                           tcam__3 |   950(0,085356%) |   950(0,085356%) | 0(0,005000%) |  0(0,005000%) |   300(0,017688%) | 0(0,005000%) |  0(0,005000%) | 0(0,005000%) | 0(0,005000%) |
|     GEN_TCAM_MEMORIES[3].TCAM_INST       |                           tcam__4 |   974(0,087386%) |   974(0,087386%) | 0(0,005000%) |  0(0,005000%) |   300(0,017688%) | 0(0,005000%) |  0(0,005000%) | 0(0,005000%) | 0(0,005000%) |
|     GEN_TCAM_MEMORIES[4].TCAM_INST       |                           tcam__5 |   969(0,086963%) |   969(0,086963%) | 0(0,005000%) |  0(0,005000%) |   300(0,017688%) | 0(0,005000%) |  0(0,005000%) | 0(0,005000%) | 0(0,005000%) |
|     GEN_TCAM_MEMORIES[5].TCAM_INST       |                           tcam__6 |   955(0,085779%) |   955(0,085779%) | 0(0,005000%) |  0(0,005000%) |   300(0,017688%) | 0(0,005000%) |  0(0,005000%) | 0(0,005000%) | 0(0,005000%) |
|     GEN_TCAM_MEMORIES[6].TCAM_INST       |                           tcam__7 |   920(0,082818%) |   920(0,082818%) | 0(0,005000%) |  0(0,005000%) |   300(0,017688%) | 0(0,005000%) |  0(0,005000%) | 0(0,005000%) | 0(0,005000%) |
|     GEN_TCAM_MEMORIES[7].TCAM_INST       |                           tcam__8 |   903(0,081380%) |   903(0,081380%) | 0(0,005000%) |  0(0,005000%) |   300(0,017688%) | 0(0,005000%) |  0(0,005000%) | 0(0,005000%) | 0(0,005000%) |
|     GEN_TCAM_MEMORIES[8].TCAM_INST       |                           tcam__9 |   861(0,077828%) |   861(0,077828%) | 0(0,005000%) |  0(0,005000%) |   300(0,017688%) | 0(0,005000%) |  0(0,005000%) | 0(0,005000%) | 0(0,005000%) |
|     GEN_TCAM_MEMORIES[9].TCAM_INST       |                              tcam |   856(0,077405%) |   856(0,077405%) | 0(0,005000%) |  0(0,005000%) |   300(0,017688%) | 0(0,005000%) |  0(0,005000%) | 0(0,005000%) | 0(0,005000%) |
|   ENCODER_INST                           |                           encoder |  7430(0,633468%) |  7360(0,627547%) | 0(0,005000%) | 70(0,016828%) | 12400(0,529428%) | 0(0,005000%) | 10(0,236481%) | 0(0,005000%) | 0(0,005000%) |
|     (ENCODER_INST)                       |                           encoder |  7430(0,633468%) |  7360(0,627547%) | 0(0,005000%) | 70(0,016828%) | 12400(0,529428%) | 0(0,005000%) |  0(0,005000%) | 0(0,005000%) | 0(0,005000%) |
|     GEN_PMAP_MEMORIES[0].DECODER_OUT_MEM |                  xpm_memory_spram |     0(0,005000%) |     0(0,005000%) | 0(0,005000%) |  0(0,005000%) |     0(0,005000%) | 0(0,005000%) |  1(0,028148%) | 0(0,005000%) | 0(0,005000%) |
|       xpm_memory_base_inst               |                   xpm_memory_base |     0(0,005000%) |     0(0,005000%) | 0(0,005000%) |  0(0,005000%) |     0(0,005000%) | 0(0,005000%) |  1(0,028148%) | 0(0,005000%) | 0(0,005000%) |
|     GEN_PMAP_MEMORIES[1].DECODER_OUT_MEM |  xpm_memory_spram__parameterized1 |     0(0,005000%) |     0(0,005000%) | 0(0,005000%) |  0(0,005000%) |     0(0,005000%) | 0(0,005000%) |  1(0,028148%) | 0(0,005000%) | 0(0,005000%) |
|       xpm_memory_base_inst               |   xpm_memory_base__parameterized0 |     0(0,005000%) |     0(0,005000%) | 0(0,005000%) |  0(0,005000%) |     0(0,005000%) | 0(0,005000%) |  1(0,028148%) | 0(0,005000%) | 0(0,005000%) |
|     GEN_PMAP_MEMORIES[2].DECODER_OUT_MEM |  xpm_memory_spram__parameterized3 |     0(0,005000%) |     0(0,005000%) | 0(0,005000%) |  0(0,005000%) |     0(0,005000%) | 0(0,005000%) |  1(0,028148%) | 0(0,005000%) | 0(0,005000%) |
